days_left,demand,seasonality,competitor_price,base_price,class_type,ticket_price
7,0.24734810174319766,0,130.2493657469869,492.147496376874,1,675.5041819580597
20,0.4505441353100935,1,145.063385990247,127.00101867352878,0,286.837212821967
29,0.12915941515149498,1,150.1933322680596,307.480397752238,1,580.0109123715051
15,0.9540510272587224,0,270.1232115682276,171.7458728048842,0,359.61252033865253
11,0.60617463445088,0,212.24455765650498,488.27061816389767,0,803.272337408154
8,0.22864280550346272,0,204.67818227487328,145.32140189098567,0,197.4159131465242
29,0.6717006844058567,0,122.95377437384349,261.4404009446365,0,443.5454746278748
21,0.6181282404578958,0,272.027938669887,395.15399393384246,0,662.4126307810672
7,0.3581627180328405,1,244.56286064169674,381.8217712109781,0,800.9204279521928
26,0.11355759219962902,0,113.53367238000031,269.09145475757293,0,305.80219967933834
19,0.6715731955927996,1,241.56701944595375,238.6096671810873,0,618.6369877484321
23,0.5203077009037933,0,208.70764346852923,259.0449514211482,1,460.0987988726735
11,0.7723183917356393,1,116.34506914935565,205.71050526345573,1,606.311274692416
11,0.5201635011119934,1,191.6601283057313,182.13317548271993,0,432.2743213962581
24,0.8521815003185401,1,196.9392574260094,293.215879023556,1,879.5274658332053
21,0.5519068387744855,1,133.15490803265516,207.41350242704294,1,541.9451401093099
4,0.5609379715353863,1,289.1396294000565,214.98466595890005,1,581.4805555296527
8,0.876653602658345,1,269.9950742961324,362.70242538982285,1,1096.3997273807095
24,0.40348286621239704,0,233.80446746582166,487.4149326799569,1,752.6589534989706
3,0.13401522845064073,1,192.45911220012144,341.45488022375,1,649.4684622237953
22,0.028782676313338973,0,182.35310831690168,130.79178682598652,0,148.39163532233226
21,0.755137255673619,1,230.19469343019082,130.2334455416268,1,411.6858276502949
2,0.6203095513534647,1,209.0863738813811,480.5692883382264,1,1238.515149360486
24,0.7040797680992236,0,112.45462117637712,218.91631612293344,1,429.4963273295424
12,0.21296416150891073,1,202.50052975406635,136.82679443299017,1,316.79904994745266
30,0.13637147558676976,0,261.2807234465679,339.6178348601526,0,406.06009248027226
6,0.014544665667881929,0,191.8479755193916,349.45951131610644,0,372.5270806245998
2,0.350587558806597,0,110.39131551085369,359.4019280474753,0,496.0429041831092
28,0.5899176868546331,0,257.25563987680664,206.9608111430165,0,349.176218109744
21,0.3922440450997323,1,140.27275642719488,106.04427368579002,1,281.28653847667056
1,0.43747492202372906,1,151.72416697760775,486.00614778178874,0,1062.9048907762804
12,0.9041586944937484,0,132.94127068645918,200.357218276441,0,392.40606625431286
26,0.34825546702330035,1,166.04301297429953,370.410515221019,0,760.5163045819144
22,0.5139894891598108,1,251.350301137727,382.6519479514838,0,889.731570921383
29,0.7836530127411431,0,203.87717190078746,344.0029668317943,1,678.1696453715002
12,0.39654278232127016,1,140.97625483014252,225.16295768545928,0,483.3721805856209
25,0.6220867002278735,0,275.5660156304082,208.4385015056263,1,410.66192267074484
17,0.8623637087467452,0,275.91637099030584,339.06731308108124,0,655.6582958035068
27,0.9495206236576421,1,274.11568500920134,446.4382534446766,1,1377.5224419210617
27,0.14707348092903794,1,147.75924227630787,478.69349156935823,1,883.0208387364391
10,0.9265876251614944,1,190.24786883619763,142.36232176150304,0,428.43501797607576
28,0.4921162930795382,0,296.99793122817505,161.93144503908795,0,265.7203406275544
28,0.25824438829895835,0,254.40249526199807,477.8945035132319,0,621.1483267706406
16,0.4591357562382613,1,105.43348424511197,394.61409133391703,0,871.0366442956952
15,0.980032575285477,1,113.04091825209841,453.19752993190923,1,1404.3229002813528
30,0.4926180939928696,1,192.78627536246654,181.05305365413727,1,468.6432233214874
30,0.3287516102875082,1,281.844041172312,335.03434844376073,0,689.950549111641
15,0.6334008543167258,0,207.74035959054285,380.4558377669895,0,639.2109263974405
30,0.24014561877819307,1,199.56250160685806,372.04475417878905,1,756.0407579870384
19,0.07586332810866392,0,121.09473999132612,263.26067634667925,0,291.5419814136087
12,0.12887972191064923,0,231.3560209448588,106.15795667652338,1,190.57516670608234
23,0.12804583895777244,1,264.42063212004507,333.1704227217052,0,585.5893267345369
20,0.15190269351229435,1,176.08400150151246,201.2406156718435,1,411.3228110048547
